unemploymant.rate..96,average.salary,balance,date,amount,duration,payments,status,age,month_balance
-1.40354317489899,2.28358415152079,-0.635492651668257,940105,-0.610547077275248,-0.707245340761702,-0.354093142013172,1,0.975417976896424,0.0369934882639069
-0.659252135405244,-0.317167092892627,-1.1665073220402,960429,-1.09130698588966,-1.42322210548342,-0.740989184500974,-1,1.69240848182627,-0.865723996618978
-0.899785215241637,-0.829447742432309,-0.819402542928673,960502,0.195918277359961,-0.707245340761702,1.25812542562423,1,1.21441481187304,-0.85932383439561
1.60992786305129,-0.15599164480998,1.62681076814088,961106,-0.53950890939095,-1.42322210548342,1.46522860130888,1,1.21441481187304,5.02721585558691
0.271111663961935,-0.765128901648154,-0.627748890770169,940531,-0.38422676036181,-1.42322210548342,2.08608295654813,1,1.45341164684965,0.728285953389931
0.661410623696459,-0.568388918073091,-0.752393316759066,941103,-0.205037535602378,0.724708188681744,-0.716409906507631,1,1.45341164684965,-0.614299724995892
-0.709174095371288,0.282889857011314,0.219382224913467,941221,-0.420542746828303,1.44068495340347,-1.12333350884186,1,-0.538228644622131,-0.300367092687158
-1.40354317489899,2.28358415152079,0.383693490193826,950501,0.397648459236526,-0.707245340761702,1.66140765344093,-1,0.895752365237553,-0.449753391442847
0.434492623850806,-0.818854051009036,1.23647294406114,940719,1.01274336481163,1.44068495340347,0.0227891205514155,-1,-0.617894256281002,0.677562987967959
-0.119187295772589,-0.700053368619479,1.5016037233682,961024,1.11634069297623,1.44068495340347,0.105630390825274,1,-0.45856303296326,0.222704384406131
-0.137340735760241,-0.190042795813356,-0.124342411426187,960822,-0.513780342176444,-0.707245340761702,-0.160645120769272,1,1.37374603519078,-0.574025831413233
2.66736574233204,0.698313899252503,-0.914361075451846,951123,-0.685455914563499,0.724708188681744,-1.1966161710072,1,-0.936556702916487,-0.139868494063502
-0.709174095371288,0.282889857011314,1.74053064357218,940724,0.595963344580193,0.724708188681744,0.0842373155347722,-1,0.497424306943196,0.123848637414791
1.58269770306981,-1.02164757254025,-1.48606593109206,960411,0.667001512464491,0.724708188681744,0.155244118626651,-1,0.258427471966583,-0.967698771349744
-0.899785215241637,-0.829447742432309,-0.607968631954402,940511,-1.14788706511802,-1.42322210548342,-0.967209576402665,1,0.178761860307711,-0.73432496825994
1.60992786305129,-0.15599164480998,0.257299186885281,950108,-0.917240705929575,-0.707245340761702,-0.967209576402665,1,-0.219566197986645,-0.525827737271437
0.41180082386624,-0.163558567255174,-0.837929092171123,950217,3.73018097282157,1.44068495340347,2.19577936388878,1,-0.139900586327774,-0.696644077777616
0.575181783755111,-0.400403239789769,1.9798917105542,960728,0.396510027058893,-0.707245340761702,1.65913179436747,1,-1.33488476121084,2.9299210837455
-1.40354317489899,2.28358415152079,-0.681800164636054,950530,-0.551120917602806,0.724708188681744,-1.06234048567319,1,0.417758695284325,-0.85247400215919
0.575181783755111,-0.400403239789769,0.425898759116069,950916,1.55816622111559,0.724708188681744,1.04601535997798,1,1.93140531680288,0.199935434920858
0.847483383569895,-0.346678090428886,2.32276134354526,960529,1.31841240450609,1.44068495340347,0.267216385040768,1,0.0990962486488398,1.18766498575067
0.693179143674851,0.17392617380051,1.18548727805651,950524,0.415066471554311,1.44068495340347,-0.455141284874692,1,0.0194306369899685,1.16173518968463
-0.287106615658372,-0.857445355479529,-0.185747600103757,951218,0.556801277669618,1.44068495340347,-0.341803503016501,1,1.21441481187304,-0.465636563283134
0.997249263468026,-0.847608356300776,1.18595243531869,941028,-0.447068216567151,-0.707245340761702,-0.0272797790646529,1,1.0550835885553,2.89784979143538
-0.0148050158435882,-0.877876046081555,1.7261772194819,940120,1.02355847049914,1.44068495340347,0.0314373850305546,1,0.577089918602068,0.966123330449406
0.0532703841101078,-0.738644673089972,-0.882916444528147,941112,0.448194847923431,-0.707245340761702,1.76245579630245,-1,-0.45856303296326,-0.804141288938251
-1.33092941494838,0.0747994897684591,-1.02565327298145,940207,0.0353993403137092,0.724708188681744,-0.476079188350503,1,-0.856891091257616,-0.705075977865594
0.997249263468026,-0.847608356300776,-0.408398446200428,950316,-0.432723971128976,0.724708188681744,-0.943995813853396,-1,-1.01622231457536,-0.78342827586061
-0.754557695340419,-0.740914749823531,-0.810139268307448,961125,0.354160350050946,0.724708188681744,-0.157458918066431,1,1.45341164684965,-0.528398891201859
2.13637762269321,-0.422347314880833,-0.477941671931652,950529,-0.704353888712206,0.00873142396002112,-0.990878510766624,1,0.975417976896424,-0.625367386774789
0.207574624005152,-0.848365048545296,-0.103933082789179,950829,-0.948433747596719,-0.707245340761702,-1.0295681150154,1,0.178761860307711,-0.601667850601065
0.30741854393724,-0.448831543439015,-0.94689993345897,941119,0.177817205735596,0.00873142396002112,0.184830286581601,-1,-1.33488476121084,-0.776142399975172
1.58269770306981,-1.02164757254025,-0.154533332776568,960824,2.3072545939981,0.724708188681744,1.79477299514555,-1,-0.697559867939873,-0.738999985809416
0.30741854393724,-0.448831543439015,-0.779009172294369,940206,-0.629672737859483,-1.42322210548342,1.10473252407318,1,0.0990962486488398,-0.574276979398579
0.543413263776719,0.279863088033236,0.223900895460406,960706,-0.0318820013844004,0.00873142396002112,-0.0946452076389995,1,0.73642114191981,1.62235163686184
-0.686482295386723,-0.703080137597557,-0.0477110750330987,950428,0.975630475820794,0.00873142396002112,1.24811164570102,1,1.45341164684965,-0.584131894778641
-0.686482295386723,-0.703080137597557,0.280765263245218,960615,-1.0933561638094,1.44068495340347,-1.66134659380725,1,0.656755530260939,-0.634064296149455
0.30741854393724,-0.448831543439015,1.74713144662604,960313,0.545303112675525,0.00873142396002112,0.674595159189688,1,0.497424306943196,0.217500288032522
0.0668854641008469,0.0959868726150043,-0.97840658535096,930705,-0.464030856013883,-1.42322210548342,1.76700751444936,-1,0.73642114191981,0.0283137293129354
-0.550331495479331,-0.873335892614438,0.44403989234128,930711,0.195918277359961,0.00873142396002112,0.208954392760252,1,-0.936556702916487,0.892056758879715
0.543413263776719,0.279863088033236,-0.263366841920343,940623,0.893207986160166,1.44068495340347,-0.072796960533806,1,1.21441481187304,-0.300821696383737
-0.822633095294115,0.394880309200195,-0.34901336906149,930803,-0.374777773287456,0.00873142396002112,-0.551637709589297,1,1.37374603519078,-0.00130176328640461
0.207574624005152,-0.848365048545296,2.05663822874554,961016,2.37943119406003,1.44068495340347,1.11565664762578,1,0.816086753578682,-0.0565691211129955
-0.137340735760241,-0.190042795813356,1.43769997568232,960731,0.162789900990841,0.00873142396002112,0.164802726735173,1,0.178761860307711,5.86192932620772
-0.196339415720111,0.956345954633643,0.586581797751385,960421,0.986673267943834,0.724708188681744,0.474774732540106,1,0.338093083625454,-0.284126346259691
-1.40354317489899,2.28358415152079,0.549347066430776,941204,0.568185599445948,0.00873142396002112,0.705091670774021,1,-0.378897421304388,-0.47728240578414
0.543413263776719,0.279863088033236,-0.808021695247216,950415,-0.729627083055659,-1.42322210548342,0.705091670774021,-1,-1.41455037286972,-0.214603697219997
1.91853634284138,0.494763685476766,-0.11184961638465,961029,-0.56091143433045,-1.42322210548342,1.37965630014687,1,1.53307725850852,0.0124848279914655
-1.40354317489899,2.28358415152079,-1.12746069243165,961003,-0.415419802028954,-1.42322210548342,1.96136587932265,1,-1.33488476121084,-0.661203784429286
-1.40354317489899,2.28358415152079,0.331276911849334,960909,-0.700597062526018,0.00873142396002112,-0.985871620805017,1,-1.57388159618746,1.76384850578041
0.30741854393724,-0.448831543439015,-0.980572889171993,961128,-0.794517717180739,-1.42322210548342,0.445643736399848,1,1.37374603519078,-0.723994069888007
-0.899785215241637,-0.829447742432309,0.0494935025560532,941030,0.236674149319222,-0.707245340761702,1.33960118045401,1,-0.538228644622131,-0.474015132601539
1.37393314321181,-1.06931918394498,-1.00726848595224,940730,1.458894935226,0.00873142396002112,1.89217976348953,-1,-0.697559867939873,-0.825872990195928
0.207574624005152,-0.848365048545296,-0.152309438056408,951118,0.348468189162781,1.44068495340347,-0.508396387193601,1,0.656755530260939,0.248254756715076
0.30741854393724,-0.448831543439015,-0.914976855065596,951212,-0.496476173076423,-0.707245340761702,-0.126052062852715,1,-0.856891091257616,-0.646381589484996
1.88676782286299,0.114904178727991,1.78087085337652,950329,0.385581078153616,0.724708188681744,-0.126052062852715,1,1.13474920021417,0.336625486458536
0.0986539840792386,-0.588062916430597,1.0134765525697,960926,-0.0554475474614033,0.00873142396002112,-0.126052062852715,-1,0.178761860307711,-0.453086212135187
0.0351169441224555,-0.514663768712209,0.68049040388277,950116,1.92246451795815,0.724708188681744,1.4101528117312,1,-0.45856303296326,-0.564426997702045
-1.40354317489899,2.28358415152079,1.04102272262937,960718,-1.18693528881083,0.00873142396002112,-1.63403628492576,1,-0.856891091257616,-0.294926179504168
1.8549993028846,-0.619087298455896,-0.825449587337076,960629,-0.939098603740129,-0.707245340761702,-1.01090607061305,1,-1.49421598452859,-0.844832196247747
0.543413263776719,0.279863088033236,-0.503321538170292,951104,-0.436139267661875,-0.707245340761702,-0.00543153195945944,1,-1.65354720784633,-0.493904925341809
-0.0148050158435882,-0.877876046081555,-0.986203507079012,941211,0.51581771927483,1.44068495340347,-0.374575873674291,1,0.73642114191981,-0.817893579368731
1.91853634284138,0.494763685476766,0.125637531341138,960429,-0.909499367121671,1.44068495340347,-1.51432609766189,1,-0.538228644622131,-0.491166496046031
-0.686482295386723,-0.703080137597557,-0.837906941825304,950401,0.107803626811167,0.00873142396002112,0.0915200645698367,1,0.178761860307711,-0.761721712895199
-0.464102655537982,-0.0742688824018767,1.34296737668649,950130,-0.469609173684284,-1.42322210548342,1.74470409552948,1,1.45341164684965,-0.0167080123855766
0.997249263468026,-0.847608356300776,0.232393338047153,960415,0.528112786793266,0.724708188681744,0.0164167151457341,1,0.417758695284325,0.240682492247658
-1.40354317489899,2.28358415152079,1.61567357426342,940110,-1.14595173041604,-1.42322210548342,-0.959471655552909,1,-0.0602349746689028,0.52768801960561
-0.250799735683068,-0.743184826557089,-0.81336878872776,960112,0.18794925211653,1.44068495340347,-0.636754838936613,1,0.73642114191981,-0.643318241888251
-0.550331495479331,0.0763128742574981,1.00029266673863,960613,2.0367631085925,0.724708188681744,1.52440093721878,1,-1.01622231457536,-0.391454637493794
0.434492623850806,-0.818854051009036,-0.0287237985976278,960802,-0.530970668058703,1.44068495340347,-1.21163684089202,1,-0.936556702916487,1.01557763439255
-0.0148050158435882,-0.877876046081555,-0.404185450425782,940308,-0.509226613465912,-1.42322210548342,1.58630430401682,1,-0.378897421304388,0.0427461632584525
0.452646063838458,-0.934627964420515,-0.330894386182098,931208,-0.487824088526412,0.00873142396002112,-0.702299580252194,1,0.577089918602068,0.207116763702949
-1.33092941494838,0.0747994897684591,0.448912968421312,940705,-0.321840677027523,-0.707245340761702,0.223064719015689,1,-0.697559867939873,-0.429208828417117
-1.33092941494838,0.0747994897684591,-0.0289984628857749,940716,-0.899822693611791,1.44068495340347,-1.50658817681213,1,0.816086753578682,-0.176528112055371
0.870175183554461,0.870083038758423,-0.781286227844494,960229,2.22801971443484,1.44068495340347,0.994580944917834,1,0.816086753578682,-0.863864232865943
-1.35362121493294,0.454658996517234,-0.539391161300858,940517,1.20684605109805,1.44068495340347,0.178002709361228,1,1.45341164684965,0.0228396899691098
-1.40354317489899,2.28358415152079,0.519944697391527,941221,-1.08208568525083,-1.42322210548342,-0.70412026751096,1,1.53307725850852,-0.518824725908315
0.924635503517417,-0.464722080573924,0.917277600680699,960914,-0.916102273751942,0.00873142396002112,-1.27308503587537,1,-0.299231809645517,1.80285632219466
-1.35362121493294,0.454658996517234,-0.785827048737251,961204,0.097785423647997,0.724708188681744,-0.413720649737763,1,0.0990962486488398,-0.514078287416327
